Byte Addr,bit,name,description,default(hex),get API,set API,User Read/Write,Manu Read/Write,Saved,Flash Addr,is effect immediately,is load to ram when startup,Interface Ready,Function Completed
0,,identifier,11h表示QSFP28,11,,,R,R/W,YES,EE00,NO,NO,YES,YES
1,,revision ,07h表示8636 rev2.7,7,,,R,R/W,YES,EE01,NO,NO,YES,YES
2,7-3,reserved,,,,,,,,EE02,,,,
,2,flat_mem,0表示paging（1表示只有page0可用）,0,,,R,R/W,YES,,NO,NO,YES,YES
,1,intl,显示intl中断 Pin的状态,,get_interrupt();,,R,R,NO,,NO,NO,YES,YES
,0,data-not-ready,显示模块数据和monitor状态未准备好。上电后保持高电平直到所有monitor状态正常工作,,,,R,R,NO,,NO,NO,YES,YES
3,7,L-TX4 LOS,"4个TX通道的LOS标志位，状态位锁定直到被fixed side读取操作或者ResetL Pin复位（可选）,正常工作时状态为0",0,get_tx_los_stats(channel);,,R,R,NO,,NO,NO,YES,YES
,6,L-TX3 LOS,,,,,,,,,,,,
,5,L-TX2 LOS,,,,,,,,,,,,
,4,L-TX1 LOS,,,,,,,,,,,,
,3,L-RX4 LOS,"4个RX通道的LOS标志位，状态位锁定直到被读取操作清除或者ResetL Pin复位,正常工作时状态为0",,get_rx_los_stats(channel);,,R,R,NO,,NO,NO,YES,YES
,2,L-RX3 LOS,,,,,,,,,,,,
,1,L-RX2 LOS,,,,,,,,,,,,
,0,L-RX1 LOS,,,,,,,,,,,,
4,7,L-TX4 adapt EQ Fault,4个TX通道的adapt EQ Fault标志位,0,get_tx_adapt_eq_fault(channel);,,R,R,NO,,NO,NO,YES,YES
,6,L-TX3 adapt EQ Fault,,,,,,,,,,,,
,5,L-TX2 adapt EQ Fault,,,,,,,,,,,,
,4,L-TX1 adapt EQ Fault,,,,,,,,,,,,
,3,L-TX4 Fault,"4个TX通道的Fault标志位，状态位锁定直到被读取操作清除或者ResetL Pin复位（可选）,正常工作时状态为0",,get_tx_fault(channel);,,R,R,NO,,NO,NO,YES,YES
,2,L-TX3 Fault,,,,,,,,,,,,
,1,L-TX2 Fault,,,,,,,,,,,,
,0,L-TX1 Fault,,,,,,,,,,,,
5,7,L-TX4 LOL,"4个TX通道的LOL标志位，状态位锁定直到被fixed side读取操作或者ResetL Pin复位（可选）,正常工作时状态为0",0,get_tx_lol(channel);,,R,R,NO,,NO,NO,YES,YES
,6,L-TX3 LOL,,,,,,,,,,,,
,5,L-TX2 LOL,,,,,,,,,,,,
,4,L-TX1 LOL,,,,,,,,,,,,
,3,L-RX4 LOL,"4个RX通道的LOL标志位，状态位锁定直到被读取操作清除或者ResetL Pin复位,正常工作时状态为0",,get_rx_lol(channel);,,R,R,NO,,NO,NO,YES,YES
,2,L-RX3 LOL,,,,,,,,,,,,
,1,L-RX2 LOL,,,,,,,,,,,,
,0,L-RX1 LOL,,,,,,,,,,,,
6,7,L-Temp High Alarm,"温度报警和警告位，状态位锁定直到被读取操作清除或者ResetL Pin复位（可选）,正常工作时状态为0",0,,,R,R,NO,,NO,NO,YES,YES
,6,L-Temp low Alarm,,,,,,,,,,,,
,5,L-Temp High warning,,,,,,,,,,,,
,4,L-Temp low warning,,,,,,,,,,,,
,3-0,reserved,,,,,,,,,,,,
7,7,L-Vcc High Alarm,"电压报警和警告位，状态位锁定直到被读取操作清除或者ResetL Pin复位（可选）,正常工作时状态为0",0,,,R,R,NO,,NO,NO,YES,YES
,6,L-Vcc low Alarm,,,,,,,,,,,,
,5,L-Vcc High warning,,,,,,,,,,,,
,4,L-Vcc low warning,,,,,,,,,,,,
,3-0,reserved,,,,,,,,,,,,
8,,reserved,,0,,,,,,,,,,
9,7,L-RX1 power High Alarm,"通道1RX功率报警和警告位，状态位锁定直到被读取操作清除或者ResetL Pin复位（可选）,正常工作时状态为0",0,,,R,R,NO,,NO,NO,YES,YES
,6,L-RX1 power low Alarm,,,,,,,NO,,NO,NO,YES,YES
,5,L-RX1 power High warning,,,,,,,NO,,NO,NO,YES,YES
,4,L-RX1 power low warning,,,,,,,NO,,NO,NO,YES,YES
,3,L-RX2 power High Alarm,"通道2RX功率报警和警告位，状态位锁定直到被读取操作清除或者ResetL Pin复位（可选）,正常工作时状态为0",,,,R,R,NO,,NO,NO,YES,YES
,2,L-RX2 power low Alarm,,,,,,,NO,,NO,NO,YES,YES
,1,L-RX2 power High warning,,,,,,,NO,,NO,NO,YES,YES
,0,L-RX2 power low warning,,,,,,,NO,,NO,NO,YES,YES
10,7,L-RX3 power High Alarm,"通道3RX功率报警和警告位，状态位锁定直到被读取操作清除或者ResetL Pin复位（可选）,正常工作时状态为0",0,,,R,R,NO,,NO,NO,YES,YES
,6,L-RX3 power low Alarm,,,,,,,NO,,NO,NO,YES,YES
,5,L-RX3 power High warning,,,,,,,NO,,NO,NO,YES,YES
,4,L-RX3 power low warning,,,,,,,NO,,NO,NO,YES,YES
