Byte Addr,bit,register name,comment,default(hex),value (dec),initial API,User Read/Write,Manu Read/Write,Saved,Flash Addr,is load to ram when startup,Interface Ready,Function Completed
128,,identifier,QSFP28,11,,,R,RW,YES,EE12,NO,YES,YES
129,7,,Power Class 1-4,ce,,set_power_class(uint8_t value),R,RW,YES,EE13,YES,YES,NO
,6,,,,,,,,,,,,
,5,,Reserved,,,,,,,,,,
,4,,"0: No CLEI code present in Page 02h
1: CLEI code present in Page 02h",,,,R,RW,,,YES,YES,NO
,3,,"0: No CDR in TX , 1: CDR present in TX",,,,R,RW,,,YES,YES,NO
,2,,"0: No CDR in RX , 1: CDR present in RX",,,,R,RW,,,YES,YES,NO
,1,,Power Class 5-7,,,,R,RW,,,YES,YES,NO
,0,,,,,,,,,,,,
130,,Connector,LC,7,,,R,RW,YES,EE14,NO,NO,NO
131,,transceiver,100GBASE0-LR4,80,,set_eth_compliance_codes(uint8_t value),R,RW,YES,EE15,YES,YES,NO
132,,,不支持SONET,0,,set_sonet_compliance_codes,R,RW,YES,EE16,NO,NO,NO
133,,,,0,,,,,YES,EE17,NO,NO,NO
134,,,不支持,0,,,R,RW,YES,EE18,NO,NO,NO
135,,,long distance；,0,,,R,RW,YES,EE19,NO,NO,NO
136,,,不支持,0,,,R,RW,YES,EE1A,NO,NO,NO
137,,,单模传输,0,,set_fiber_channel_tx_media(uint8_t value),R,RW,YES,EE1B,YES,YES,NO
138,,,不支持,0,,,R,RW,YES,EE1C,NO,NO,NO
139,,encoding ???,NRZ,3,,,R,RW,YES,EE1D,NO,NO,NO
140,,BR NOrminal,大于25.5G,FF,,set_norminal_bit_rate(value),R,RW,YES,EE1E,YES,YES,NO
141,,ext ratesel,无速率选择,0,,,R,RW,YES,EE1F,NO,NO,NO
142,,length(SMF),10km,a,,,R,RW,YES,EE20,YES,YES,NO
143,,length(OM3),不支持,0,,,R,RW,YES,EE21,NO,NO,NO
144,,length(OM2),不支持,0,,,R,RW,YES,EE22,NO,NO,NO
145,,length(OM1),不支持,0,,,R,RW,YES,EE23,NO,NO,NO
146,,length(copper),不支持,0,,,R,RW,YES,EE24,NO,NO,NO
147,7-4,Transmitter technology,1310DFB,44,,set_device_technology(uint8_t value),R,RW,YES,EE25,YES,YES,NO
,3,"0: No wavelength control
1: Active wavelength control",无波长控制,,,set_wavelength_control(uint8_t value),R,RW,,,YES,YES,NO
,2,"0: Uncooled transmitter device
1: Cooled transmitter",带TEC,,,set_cool_tx_dev(uint8_t value),R,RW,,,YES,YES,NO
,1,"0: Pin detector
1: APD detector",PIN；,,,set_detector_type(uint8_t value),R,RW,,,YES,YES,NO
,0,"0: Transmitter not tunable
1: Transmitter tunable",不可调,,,set_tx_tunable(uint8_t value),R,RW,,,YES,YES,NO
148,,vender name,,,,,R,RW,YES,EE26,NO,YES,YES
149,,,,,,,,,YES,EE27,,,
150,,,,,,,,,YES,EE28,,,
151,,,,,,,,,YES,EE29,,,
152,,,,,,,,,YES,EE2A,,,
153,,,,,,,,,YES,EE2B,,,
154,,,,,,,,,YES,EE2C,,,
155,,,,,,,,,YES,EE2D,,,
