Common MCU Registers to Host I2C Addr (LookupTable),,,,,,,,,
Host I2C addr,Read/Write,Save Where,Saved,Flash Addr,Description,"LT: Low Temperature
MT: Middle Temperature
HT: High Temperature
LB: Low Byte
HB: High Byte",Unit,,
0x80,RW,FLASH,YES,0xF280,ddmi calibration ibias1 low byte,Temp[LT][MSB],1/256 C,,
0x81,RW,FLASH,YES,0xF281,ddmi calibration ibias1 high byte,Temp[LT][LSB],,,
0x82,RW,FLASH,YES,0xF282,ddmi calibration ibias2  low byte,Vcc[LT][MSB],0.1mV,,
0x83,RW,FLASH,YES,0xF283,ddmi calibration ibias2 high byte,Vcc[LT][LSB],,,
0x84,RW,FLASH,YES,0xF284,ddmi calibration ibias3 low byte,iBias[LT][ch0][MSB],0.1mA,,
0x85,RW,FLASH,YES,0xF285,ddmi calibration ibias3 high byte,iBias[LT][ch0][LSB],,,
0x86,RW,FLASH,YES,0xF286,ddmi calibration TxMon0 low byte,rssi[LT][ch0][MSB],0.1uW,,
0x87,RW,FLASH,YES,0xF287,ddmi calibration TxMon0 high byte,rssi[LT][ch0][LSB],,,
0x88,RW,FLASH,YES,0xF288,ddmi calibration TxMon1 low byte,TxMon[LT][ch0][MSB],0.1uW,,
0x89,RW,FLASH,YES,0xF289,ddmi calibration TxMon1 high byte,TxMon[LT][ch0][LSB],,,
0x8A,RW,FLASH,YES,0xF28A,ddmi calibration TxMon2  low byte,Bias[LT][ch0][MSB],0.1mA,,
0x8B,RW,FLASH,YES,0xF28B,ddmi calibration TxMon2 high byte,Bias[LT][ch0][LSB],,,
0x8C,RW,FLASH,YES,0xF28C,ddmi calibration TxMon3 low byte,Modulation[LT][ch0][MSB],0.1mA,,
0x8D,RW,FLASH,YES,0xF28D,ddmi calibration TxMon3 high byte,Modulation[LT][ch0][LSB],,,
0x8E,RW,FLASH,YES,0xF28E,ddmi calibration rssi0 low byte,Crossing[LT][ch0][MSB],1%,,
0x8F,RW,FLASH,YES,0xF28F,ddmi calibration rssi0 high byte,Crossing[LT][ch0][LSB],,,
0x90,RW,FLASH,YES,0xF290,ddmi calibration rssi1 low byte,iBias[LT][ch1][MSB],,,
0x91,RW,FLASH,YES,0xF291,ddmi calibration rssi1 high byte,iBias[LT][ch1][LSB],,,
0x92,RW,FLASH,YES,0xF292,ddmi calibration rssi2  low byte,rssi[LT][ch1][MSB],,,
0x93,RW,FLASH,YES,0xF293,ddmi calibration rssi2 high byte,rssi[LT][ch1][LSB],,,
0x94,RW,FLASH,YES,0xF294,ddmi calibration rssi3 low byte,TxMon[LT][ch1][MSB],,,
0x95,RW,FLASH,YES,0xF295,ddmi calibration rssi3 high byte,TxMon[LT][ch1][LSB],,,
0x96,RW,FLASH,YES,0xF296,ch1 low temp temp cali para low byte,Bias[LT][ch1][MSB],,,
0x97,RW,FLASH,YES,0xF297,ch1 low temp temp cali para high byte,Bias[LT][ch1][LSB],,,
0x98,RW,FLASH,YES,0xF298,ch1 low temp bias cali para low byte,Modulation[LT][ch1][MSB],,,
0x99,RW,FLASH,YES,0xF299,ch1 low temp bias cali para high byte,Modulation[LT][ch1][LSB],,,
0x9A,RW,FLASH,YES,0xF29A,ch1 low temp mod cali para low byte,Crossing[LT][ch1][MSB],,,
0x9B,RW,FLASH,YES,0xF29B,ch1 low temp mod cali para high byte,Crossing[LT][ch1][LSB],,,
0x9C,RW,FLASH,YES,0xF29C,ch1 low temp crossing cali para low byte,iBias[LT][ch2][MSB],,,
0x9D,RW,FLASH,YES,0xF29D,ch1 low temp crossing cali para high byte,iBias[LT][ch2][LSB],,,
0x9E,RW,FLASH,YES,0xF29E,ch1 room  temp temp cali para low byte,rssi[LT][ch2][MSB],,,
0x9F,RW,FLASH,YES,0xF29F,ch1 room temp temp cali para high byte,rssi[LT][ch2][LSB],,,
0xA0,RW,FLASH,YES,0xF2A0,ch1 room temp bias cali para low byte,TxMon[LT][ch2][MSB],,,
0xA1,RW,FLASH,YES,0xF2A1,ch1 room temp bias cali para high byte,TxMon[LT][ch2][LSB],,,
0xA2,RW,FLASH,YES,0xF2A2,ch1 room temp mod cali para low byte,Bias[LT][ch2][MSB],,,
0xA3,RW,FLASH,YES,0xF2A3,ch1 room temp mod cali para high byte,Bias[LT][ch2][LSB],,,
0xA4,RW,FLASH,YES,0xF2A4,ch1 room temp crossing cali para low byte,Modulation[LT][ch2][MSB],,,
0xA5,RW,FLASH,YES,0xF2A5,ch1 room temp crossing cali para high byte,Modulation[LT][ch2][LSB],,,
0xA6,RW,FLASH,YES,0xF2A6,ch1 high  temp temp cali para low byte,Crossing[LT][ch2][MSB],,,
0xA7,RW,FLASH,YES,0xF2A7,ch1 high temp temp cali para high byte,Crossing[LT][ch2][LSB],,,
0xA8,RW,FLASH,YES,0xF2A8,ch1 high temp bias cali para low byte,iBias[LT][ch3][MSB],,,
0xA9,RW,FLASH,YES,0xF2A9,ch1 high temp bias cali para high byte,iBias[LT][ch3][LSB],,,
0xAA,RW,FLASH,YES,0xF2AA,ch1 high temp mod cali para low byte,rssi[LT][ch3][MSB],,,
0xAB,RW,FLASH,YES,0xF2AB,ch1 high temp mod cali para high byte,rssi[LT][ch3][LSB],,,
0xAC,RW,FLASH,YES,0xF2AC,ch1 high temp crossing cali para low byte,TxMon[LT][ch3][MSB],,,
0xAD,RW,FLASH,YES,0xF2AD,ch1 high temp crossing cali para high byte,TxMon[LT][ch3][LSB],,,
0xAE,RW,FLASH,YES,0xF2AE,ch2 low temp temp cali para low byte,Bias[LT][ch3][MSB],,,
0xAF,RW,FLASH,YES,0xF2AF,ch2 low temp temp cali para high byte,Bias[LT][ch3][LSB],,,
0xB0,RW,FLASH,YES,0xF2B0,ch2 low temp bias cali para low byte,Modulation[LT][ch3][MSB],,,
